ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
12592454,JF113025,1/14/2022 15:55,067XX S MORGAN ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,True,724,7,16.0,68,26,1170805.0,1860170.0,2022,9/14/2023 15:41,41.77178244,-87.64943693,"(41.771782439, -87.649436929)"
12785595,JF346553,8/5/2022 21:00,072XX S UNIVERSITY AVE,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,APARTMENT,True,False,324,3,5.0,69,17,1185135.0,1857211.0,2022,9/14/2023 15:41,41.76333797,-87.59700113,"(41.763337967, -87.597001131)"
12808281,JF373517,8/14/2022 14:00,055XX W ARDMORE AVE,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,RESIDENCE,False,False,1621,16,39.0,11,17,1138383.0,1937953.0,2022,9/14/2023 15:41,41.98587528,-87.76640386,"(41.985875279, -87.766403857)"
12888104,JF469015,11/10/2022 3:47,072XX S MAY ST,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,STREET,False,False,733,7,17.0,68,15,1169903.0,1856822.0,2022,9/14/2023 15:41,41.76261474,-87.65284046,"(41.76261474, -87.652840463)"
13209277,JG422539,8/15/2022 9:00,0000X W JACKSON BLVD,810,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,False,113,1,4.0,32,6,,,2022,9/14/2023 15:43,,,
12622465,JF149923,2/19/2022 10:36,010XX N FRANCISCO AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,HOSPITAL BUILDING / GROUNDS,True,True,1211,12,26.0,24,08B,1156861.0,1906972.0,2022,9/15/2023 15:41,41.90050559,-87.69928504,"(41.900505589, -87.699285044)"
12640859,JF172230,3/13/2022 5:15,012XX W PRATT BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,True,2431,24,49.0,1,08B,1166646.0,1945317.0,2022,9/15/2023 15:41,42.00552183,-87.66224145,"(42.00552183, -87.662241448)"
12667337,JF203985,4/10/2022 21:38,011XX N CHERRY AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,WAREHOUSE,True,True,1822,18,27.0,8,26,1169620.0,1907431.0,2022,9/15/2023 15:41,41.90149679,-87.65240739,"(41.901496787, -87.652407386)"
12671049,JF208259,4/14/2022 22:10,003XX E OHIO ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE - COMMERCIAL,True,True,1834,18,2.0,8,08B,1178915.0,1904276.0,2022,9/15/2023 15:41,41.8926318,-87.61836282,"(41.892631803, -87.618362824)"
12678035,JF216671,4/22/2022 23:30,044XX N BROADWAY,810,THEFT,OVER $500,APARTMENT,True,True,1914,19,46.0,3,6,1168614.0,1929562.0,2022,9/15/2023 15:41,41.96224718,-87.6554598,"(41.962247182, -87.6554598)"
12735680,JF286563,6/20/2022 0:50,085XX S PEORIA ST,041A,BATTERY,AGGRAVATED - HANDGUN,SCHOOL - PUBLIC GROUNDS,False,False,613,6,17.0,71,04B,1171804.0,1848175.0,2022,9/15/2023 15:41,41.73884477,-87.64612615,"(41.738844769, -87.646126146)"
12792322,JF354686,8/12/2022 1:00,062XX S KILDARE AVE,263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,RESIDENCE,True,True,813,8,13.0,65,2,1148777.0,1862896.0,2022,9/15/2023 15:41,41.77971533,-87.7301152,"(41.779715327, -87.730115202)"
12829768,JF398130,9/16/2022 7:00,030XX N WHIPPLE ST,320,ROBBERY,STRONG ARM - NO WEAPON,APARTMENT,False,False,1411,14,35.0,21,3,1155521.0,1919887.0,2022,9/15/2023 15:41,41.93597248,-87.70385876,"(41.935972475, -87.703858758)"
12876410,JF454959,10/30/2022 5:30,0000X E JACKSON BLVD,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,113,1,34.0,32,3,1176571.0,1899006.0,2022,9/15/2023 15:41,41.87822391,-87.62713057,"(41.878223912, -87.627130568)"
12885646,JF465749,11/5/2022 12:49,044XX W RICE ST,620,BURGLARY,UNLAWFUL ENTRY,WAREHOUSE,True,False,1111,11,37.0,23,5,1146532.0,1905297.0,2022,9/15/2023 15:41,41.89611242,-87.73726704,"(41.896112422, -87.737267038)"
12893219,JF474959,11/14/2022 17:00,012XX S INDEPENDENCE BLVD,325,ROBBERY,VEHICULAR HIJACKING,STREET,True,False,1011,10,24.0,29,3,1151289.0,1894080.0,2022,9/15/2023 15:41,41.86523975,-87.72008978,"(41.865239745, -87.720089778)"
13210651,JG424030,12/29/2022 17:00,026XX W 19TH ST,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,OTHER (SPECIFY),False,False,1023,10,25.0,30,17,1159021.0,1890619.0,2022,11/15/2023 15:41,41.85558733,-87.69180021,"(41.855587334, -87.691800214)"
13211226,JF308371,6/7/2022 7:00,002XX S ASHLAND AVE,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,GOVERNMENT BUILDING / PROPERTY,False,False,1231,12,34.0,28,26,,,2022,9/15/2023 15:42,,,
12928785,JF517668,12/20/2022 16:30,076XX S MAPLEWOOD AVE,1020,ARSON,BY FIRE,RESIDENCE - GARAGE,True,False,835,8,18.0,70,9,1160707.0,1853794.0,2022,8/23/2023 15:40,41.75450015,-87.68662881,"(41.754500145, -87.686628806)"
12713141,JF259485,5/29/2022 0:00,014XX S MUSEUM CAMPUS DR,870,THEFT,POCKET-PICKING,SPORTS ARENA / STADIUM,False,False,132,1,4.0,33,6,,,2022,6/5/2022 15:40,,,
12600224,JF122258,1/24/2022 4:10,019XX S WABASH AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,131,1,3.0,33,08B,1177062.0,1890950.0,2022,9/16/2023 15:41,41.85610665,-87.62557162,"(41.856106646, -87.625571623)"
12602374,JF125017,1/26/2022 17:45,069XX N CLARK ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,2424,24,49.0,1,08B,1163566.0,1945922.0,2022,9/16/2023 15:41,42.00724765,-87.67355584,"(42.007247653, -87.673555844)"
12605225,JF128458,1/30/2022 5:30,007XX W COUCH PL,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1224,12,27.0,28,08B,1171188.0,1901470.0,2022,9/16/2023 15:41,41.88510514,-87.64682318,"(41.885105137, -87.646823184)"
12617368,JF142911,2/13/2022 3:15,009XX W SCHUBERT AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1935,19,43.0,7,08B,1169653.0,1918130.0,2022,9/16/2023 15:41,41.9308547,-87.65197396,"(41.930854704, -87.65197396)"
12622840,JF150396,2/20/2022 10:45,010XX W ROSCOE ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1924,19,44.0,6,08B,1168569.0,1922746.0,2022,9/16/2023 15:41,41.94354479,-87.65582335,"(41.943544791, -87.655823353)"
12750558,JF304624,7/4/2022 4:00,053XX N LYNCH AVE,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,1623,16,45.0,11,17,1138498.0,1934890.0,2022,9/16/2023 15:41,41.97746807,-87.7660555,"(41.977468065, -87.766055498)"
12767058,JF324850,7/3/2022 12:00,019XX N LOWELL AVE,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,False,True,2534,25,26.0,20,2,1147084.0,1912456.0,2022,9/16/2023 15:41,41.91574692,-87.73505625,"(41.915746919, -87.735056247)"
12784904,JF345855,7/31/2022 7:00,021XX N SPRINGFIELD AVE,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,False,True,2525,25,35.0,22,2,1150028.0,1914097.0,2022,9/16/2023 15:41,41.92019311,-87.7241973,"(41.920193109, -87.724197302)"
12812832,JF378884,6/23/2022 17:35,026XX N MOODY AVE,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,True,2512,25,36.0,19,2,1134954.0,1916928.0,2022,9/16/2023 15:41,41.92824216,-87.77951553,"(41.928242161, -87.779515528)"
13202820,JG414840,10/2/2022 21:00,054XX S INDIANA AVE,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,False,231,2,3.0,40,2,1178100.0,1868327.0,2022,9/16/2023 15:41,41.79400377,-87.62244876,"(41.794003774, -87.622448757)"
12931878,JF521379,12/24/2022 8:00,021XX S MARSHALL BLVD,498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",RESIDENCE - PORCH / HALLWAY,True,True,1023,10,25.0,30,04B,1157031.0,1889686.0,2022,9/22/2023 15:41,41.85306765,-87.69912978,"(41.853067647, -87.69912978)"
13211560,JG425458,2/26/2022 0:00,065XX N FRANCISCO AVE,1120,DECEPTIVE PRACTICE,FORGERY,APARTMENT,False,False,2412,24,50.0,2,10,,,2022,9/16/2023 15:42,,,
13211512,JG425328,9/13/2022 14:00,005XX W WRIGHTWOOD AVE,560,ASSAULT,SIMPLE,SIDEWALK,False,False,1935,19,43.0,7,08A,,,2022,9/16/2023 15:42,,,
12826755,JF395464,8/5/2022 0:00,036XX W 58TH PL,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,822,8,23.0,62,17,1153103.0,1865576.0,2022,9/17/2023 15:41,41.78698528,-87.71418459,"(41.786985284, -87.714184585)"
13212633,JG426702,11/26/2022 0:00,052XX S KEDZIE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,True,822,8,14.0,63,08A,1155933.0,1869765.0,2022,11/15/2023 15:41,41.7984241,-87.70369567,"(41.798424102, -87.703695673)"
13130275,JG328904,10/31/2022 22:21,012XX N WOLCOTT AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,False,False,1424,14,1.0,24,11,,,2022,7/6/2023 15:48,,,
12880678,JF460127,11/3/2022 1:35,098XX S HARVARD AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,511,5,9.0,49,7,1175688.0,1839848.0,2022,9/18/2023 15:41,41.71590838,-87.63214451,"(41.715908383, -87.632144511)"
13213753,JG427020,1/1/2022 6:00,014XX N SEDGWICK ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,False,False,1821,18,27.0,8,11,,,2022,9/18/2023 15:42,,,
13213547,JG427888,9/15/2022 17:00,048XX S ARCHER AVE,497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,APARTMENT,False,True,821,8,14.0,57,04B,,,2022,9/18/2023 15:42,,,
13184937,JG393538,8/1/2022 12:00,020XX W HOMER ST,1120,DECEPTIVE PRACTICE,FORGERY,APARTMENT,False,True,1434,14,32.0,22,10,,,2022,8/23/2023 15:41,,,
12612117,JF137175,2/7/2022 21:06,031XX N CALIFORNIA AVE,610,BURGLARY,FORCIBLE ENTRY,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,1411,14,35.0,21,5,1157169.0,1920611.0,2022,9/19/2023 15:41,41.93792582,-87.69778247,"(41.937925817, -87.697782474)"
12643132,JF174882,3/12/2022 9:59,053XX S PRINCETON AVE,1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,935,9,20.0,37,17,1175194.0,1869503.0,2022,9/19/2023 15:41,41.79729629,-87.63306971,"(41.797296285, -87.633069706)"
12628131,JF156927,2/26/2022 16:00,070XX S PULASKI RD,325,ROBBERY,VEHICULAR HIJACKING,STREET,True,False,833,8,23.0,65,3,1150908.0,1857764.0,2022,10/3/2023 15:41,41.76559101,-87.72243622,"(41.765591005, -87.722436221)"
12628255,JF157037,2/26/2022 17:45,002XX W 24TH PL,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,False,914,9,11.0,34,3,1174906.0,1888061.0,2022,10/3/2023 15:41,41.84822751,-87.63357157,"(41.848227511, -87.633571568)"
12831794,JF401646,9/19/2022 5:15,008XX N WALLER AVE,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,True,True,1511,15,29.0,25,2,1138207.0,1905023.0,2022,10/3/2023 15:41,41.89551517,-87.76785015,"(41.895515173, -87.767850151)"
12845685,JF418108,10/1/2022 15:08,083XX S KOLIN AVE,033A,ROBBERY,ATTEMPT ARMED - HANDGUN,STREET,True,False,834,8,18.0,70,3,1148866.0,1848902.0,2022,10/3/2023 15:41,41.74131169,-87.73014865,"(41.741311689, -87.73014865)"
12908437,JF493322,11/29/2022 7:30,063XX S BLACKSTONE AVE,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,OTHER RAILROAD PROPERTY / TRAIN DEPOT,False,False,314,3,5.0,42,2,1187273.0,1863436.0,2022,10/3/2023 15:41,41.78036941,-87.58896758,"(41.780369412, -87.588967581)"
13214907,JG429451,4/1/2022 10:00,056XX S HARLEM AVE,1120,DECEPTIVE PRACTICE,FORGERY,BANK,False,False,811,8,13.0,56,10,,,2022,9/19/2023 15:42,,,
13214586,JG429110,8/27/2022 9:00,014XX W WINONA ST,1110,DECEPTIVE PRACTICE,BOGUS CHECK,OTHER (SPECIFY),False,False,2033,20,47.0,3,11,,,2022,9/19/2023 15:42,,,
13214864,JG429366,6/27/2022 8:00,019XX S RACINE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,1235,12,25.0,31,11,,,2022,9/19/2023 15:42,,,
12628303,JF156765,2/7/2022 5:13,061XX N HAMILTON AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,False,2413,24,40.0,2,08A,,,2022,2/27/2022 15:40,,,
13214557,JG428772,12/29/2022 8:00,002XX E ONTARIO ST,1120,DECEPTIVE PRACTICE,FORGERY,HOTEL / MOTEL,False,False,1834,18,2.0,8,10,1177988.0,1904540.0,2022,11/15/2023 15:41,41.89337738,-87.62175924,"(41.893377378, -87.621759238)"
13207729,JG420686,12/1/2022 0:00,015XX W 61ST ST,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,RESIDENCE,True,True,713,7,16.0,67,2,1167234.0,1864280.0,2022,2/15/2024 15:40,41.78313798,-87.66240953,"(41.783137976, -87.662409526)"
12676226,JF182188,3/21/2022 0:00,067XX S ROCKWELL ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,False,True,832,8,16.0,66,26,1160200.0,1859965.0,2022,9/20/2023 15:41,41.77144472,-87.68831724,"(41.771444724, -87.68831724)"
12792072,JF354522,8/12/2022 12:00,032XX N DAMEN AVE,620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,True,False,1922,19,32.0,5,5,1162437.0,1921720.0,2022,9/20/2023 15:41,41.94086017,-87.6783904,"(41.940860174, -87.678390398)"
12818444,JF384876,8/29/2022 0:00,029XX W 66TH ST,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,831,8,15.0,66,17,1158061.0,1860735.0,2022,9/20/2023 15:41,41.77360147,-87.69613723,"(41.773601472, -87.696137229)"
12616294,JF142268,2/12/2022 12:46,054XX S LOOMIS BLVD,031A,ROBBERY,ARMED - HANDGUN,STREET,True,False,934,9,20.0,61,3,1167920.0,1868745.0,2022,11/13/2023 15:41,41.79537575,-87.65976617,"(41.795375753, -87.659766174)"
12916441,JF502607,12/8/2022 11:05,001XX W MADISON ST,430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,STREET,True,False,122,1,34.0,32,04B,1175437.0,1900364.0,2022,12/29/2023 15:40,41.88197587,-87.63125352,"(41.881975873, -87.631253523)"
12650349,JF169860,3/10/2022 21:33,008XX W 63RD ST,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,STREET,False,False,712,7,16.0,68,15,,,2022,9/20/2023 15:42,,,
13216176,JG430077,11/1/2022 14:25,118XX S PRINCETON AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,522,5,21.0,53,11,,,2022,9/20/2023 15:42,,,
13216030,JG431011,12/30/2022 14:00,008XX W ADDISON ST,560,ASSAULT,SIMPLE,RESIDENCE,False,True,1923,19,44.0,6,08A,1169826.0,1924123.0,2022,11/15/2023 15:41,41.94729598,-87.65116297,"(41.947295978, -87.651162974)"
13074510,JF404118,9/20/2022 17:43,001XX W HARRISON ST,2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,SIDEWALK,True,False,123,1,34.0,32,18,,,2022,9/23/2023 15:41,,,
13216599,JG431432,9/17/2022 12:00,115XX S ABERDEEN ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,524,5,21.0,53,11,,,2022,9/20/2023 15:42,,,
12724953,JF273696,6/9/2022 16:50,056XX W DAKIN ST,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,ALLEY,False,False,1633,16,38.0,15,17,1138097.0,1925689.0,2022,9/21/2023 15:41,41.95222696,-87.76775354,"(41.95222696, -87.767753538)"
12730088,JF279877,6/14/2022 19:39,001XX W MARBLE PL,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,ALLEY,True,False,122,1,34.0,32,3,1175449.0,1899665.0,2022,9/21/2023 15:41,41.88005751,-87.63123046,"(41.880057507, -87.631230458)"
12788789,JF350313,8/9/2022 12:20,110XX S ASHLAND AVE,454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",STREET,True,False,2234,22,21.0,75,08B,1167645.0,1831206.0,2022,9/21/2023 15:41,41.69236932,-87.66184878,"(41.692369315, -87.661848781)"
12646302,JF175150,3/11/2022 14:10,105XX S MORGAN ST,266,CRIMINAL SEXUAL ASSAULT,PREDATORY,STREET,False,False,2232,22,21.0,73,2,1171519.0,1834893.0,2022,9/29/2023 15:41,41.70240327,-87.64755796,"(41.702403273, -87.647557963)"
12938108,JF528867,12/29/2022 15:00,068XX S PULASKI RD,810,THEFT,OVER $500,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,833,8,23.0,65,6,1150875.0,1859126.0,2022,9/21/2023 15:41,41.7693292,-87.72252173,"(41.769329199, -87.722521726)"
12628296,JF156473,2/5/2022 16:02,019XX S Drake Ave,820,THEFT,$500 AND UNDER,RESIDENCE,False,False,1024,10,24.0,29,6,,,2022,2/27/2022 15:40,,,
13106514,JF479699,11/17/2022 18:40,033XX W FILLMORE ST,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,POLICE FACILITY / VEHICLE PARKING LOT,False,False,1134,11,24.0,29,15,1154228.0,1895173.0,2022,11/15/2023 15:41,41.86818094,-87.70927139,"(41.868180939, -87.709271389)"
13216644,JG431580,5/3/2022 9:00,017XX N HALSTED ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,MOVIE HOUSE / THEATER,False,False,1813,18,43.0,7,11,,,2022,9/21/2023 15:42,,,
13216920,JG431918,5/23/2022 9:00,028XX N CLYBOURN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,False,False,1931,19,32.0,5,11,,,2022,9/21/2023 15:42,,,
13216648,JG431505,9/1/2022 0:00,078XX S ST LAWRENCE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,624,6,6.0,69,11,,,2022,9/21/2023 15:42,,,
13216877,JG431844,5/1/2022 0:00,040XX E 134TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,433,4,10.0,55,11,,,2022,9/21/2023 15:42,,,
12761338,JF317428,7/8/2022 16:03,073XX S CLYDE AVE,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,True,333,3,7.0,43,17,,,2022,10/3/2023 15:42,,,
12683077,JF222616,4/28/2022 2:29,063XX S DR MARTIN LUTHER KING JR DR,265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,APARTMENT,False,False,312,2,20.0,69,2,1178354.0,1865264.0,2022,9/25/2023 15:41,41.78559284,-87.62161034,"(41.785592838, -87.621610341)"
13218113,JG433202,6/1/2022 9:00,029XX W FILLMORE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,False,1135,11,28.0,29,11,,,2022,9/22/2023 15:42,,,
13217911,JG433080,9/20/2022 0:01,092XX S KIMBARK AVE,820,THEFT,$500 AND UNDER,STREET,False,False,413,4,8.0,47,6,,,2022,9/22/2023 15:42,,,
12935385,JF525743,12/28/2022 21:43,071XX S PEORIA ST,263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,RESIDENCE,False,True,733,7,17.0,68,2,1171540.0,1857545.0,2022,9/23/2023 15:41,41.76456305,-87.64681946,"(41.764563048, -87.646819464)"
12891711,JF473085,11/13/2022 10:50,015XX W LAWRENCE AVE,325,ROBBERY,VEHICULAR HIJACKING,PARKING LOT / GARAGE (NON RESIDENTIAL),True,False,1912,19,47.0,3,3,1165119.0,1931954.0,2022,6/18/2024 15:40,41.96888608,-87.66824118,"(41.968886076, -87.66824118)"
13133253,JG332448,6/1/2022 0:00,010XX W 18TH ST,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,True,1235,12,25.0,31,2,,,2022,9/23/2023 15:41,,,
13132180,JG331159,5/1/2022 9:00,027XX N OAK PARK AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,2512,25,36.0,18,11,,,2022,7/8/2023 15:42,,,
13132216,JG331234,6/1/2022 0:30,107XX S WENTWORTH AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,False,False,513,5,21.0,49,11,,,2022,7/8/2023 15:42,,,
13187659,JG396824,3/1/2022 12:00,077XX N MARSHFIELD AVE,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,APARTMENT,False,False,2422,24,49.0,1,11,,,2022,8/25/2023 15:41,,,
12582824,JF101110,1/1/2022 23:00,005XX E WALDRON DR,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,PARK PROPERTY,False,False,132,1,4.0,33,14,1180304.0,1892534.0,2022,1/3/2023 15:40,41.86037929,-87.61362326,"(41.860379288, -87.613623264)"
12913968,JF500029,12/6/2022 11:01,038XX W ROOSEVELT RD,2024,NARCOTICS,POSSESS - HEROIN (WHITE),SIDEWALK,True,False,1133,11,24.0,29,18,1151119.0,1894440.0,2022,1/3/2023 15:40,41.86623096,-87.72070443,"(41.866230957, -87.720704426)"
13186535,JG395618,12/14/2022 0:01,021XX N CALIFORNIA AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,False,False,1431,14,1.0,22,11,1157342.0,1914571.0,2022,11/15/2023 15:41,41.9213481,-87.69731133,"(41.921348097, -87.69731133)"
13186588,JG395474,7/30/2022 4:00,031XX W 63RD ST,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,False,823,8,14.0,66,2,,,2022,8/25/2023 15:41,,,
12883184,JF462965,11/5/2022 4:46,127XX S WALLACE ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,523,5,9.0,53,14,1174630.0,1820336.0,2022,1/3/2023 15:40,41.66238803,-87.63659742,"(41.662388032, -87.636597415)"
13132404,JG331398,8/19/2022 6:00,051XX S DORCHESTER AVE,820,THEFT,$500 AND UNDER,STREET,False,False,234,2,4.0,41,6,,,2022,7/8/2023 15:42,,,
12827548,JF396414,9/14/2022 21:54,007XX E 93RD ST,041A,BATTERY,AGGRAVATED - HANDGUN,APARTMENT,False,False,633,6,8.0,44,04B,1182704.0,1843467.0,2022,9/24/2023 15:41,41.72567969,-87.60633671,"(41.725679687, -87.606336711)"
12899974,JF483393,11/21/2022 23:34,053XX S CARPENTER ST,051A,ASSAULT,AGGRAVATED - HANDGUN,SIDEWALK,False,False,934,9,16.0,61,04A,1170219.0,1869476.0,2022,9/24/2023 15:41,41.79733196,-87.65131443,"(41.797331958, -87.651314429)"
12917085,JF503457,12/6/2022 22:00,003XX W 47TH ST,460,BATTERY,SIMPLE,OTHER RAILROAD PROPERTY / TRAIN DEPOT,False,False,935,9,20.0,37,08B,1174568.0,1873784.0,2022,9/24/2023 15:41,41.80905774,-87.63523781,"(41.809057742, -87.635237813)"
13220430,JG436121,2/12/2022 17:00,027XX S SAWYER AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,False,1032,10,22.0,30,6,,,2022,9/24/2023 15:42,,,
13220847,JG435081,8/17/2022 17:15,005XX W LAKE ST,460,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,False,121,1,34.0,28,08B,,,2022,9/24/2023 15:42,,,
13220618,JG435484,6/28/2022 0:00,008XX N TRIPP AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,False,1111,11,37.0,23,11,,,2022,9/24/2023 15:42,,,
13133506,JG332653,12/13/2022 16:58,026XX W FLETCHER ST,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",SMALL RETAIL STORE,False,False,1411,14,35.0,21,11,1158233.0,1920845.0,2022,11/15/2023 15:41,41.93854622,-87.69386564,"(41.938546216, -87.693865641)"
12614605,JF140243,2/7/2022 13:00,025XX W CORTEZ ST,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,SCHOOL - PUBLIC BUILDING,False,False,1211,12,36.0,24,17,1159345.0,1906901.0,2022,9/25/2023 15:41,41.90026002,-87.69016313,"(41.900260019, -87.690163126)"
12747105,JF300484,6/5/2022 12:30,004XX W NORMAL PKWY,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,True,722,7,6.0,68,08B,1174471.0,1860073.0,2022,9/25/2023 15:41,41.77143548,-87.63600149,"(41.771435478, -87.636001485)"
12824348,JF392539,9/12/2022 3:18,018XX N KILBOURN AVE,610,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,False,False,2533,25,26.0,20,5,1146081.0,1912014.0,2022,9/25/2023 15:41,41.91455317,-87.73875249,"(41.914553167, -87.738752489)"
